iso-3166-1;country;city
AZ;Azerbaijan;Qubadli;39.2713996;46.6354312
AZ;Azerbaijan;Qusar;41.4266886;48.4345577
AZ;Azerbaijan;Saatli;39.9095503;48.3595122
AZ;Azerbaijan;Sabirabad;39.9870663;48.4692545
AZ;Azerbaijan;Saki;41.1974753;47.1571241
AZ;Azerbaijan;Salyan;39.5779145;48.9718588
AZ;Azerbaijan;Samaxi;40.63187310000001;48.6363801
AZ;Azerbaijan;Samkir;40.88123969999999;46.0179009
AZ;Azerbaijan;Samux;40.7604631;46.4063181
AZ;Azerbaijan;Sumqayit;40.5854765;49.6317411
AZ;Azerbaijan;Susa;39.7537438;46.7464755
AZ;Azerbaijan;Tartar;40.3443875;46.9376519
AZ;Azerbaijan;Tovuz;40.9954523;45.6165907
AZ;Azerbaijan;Ucar;40.5067525;47.6489641
AZ;Azerbaijan;Xacmaz;41.4591168;48.80206260000001
AZ;Azerbaijan;Xankandi;39.8265268;46.7655621
AZ;Azerbaijan;Xanlar;40.5008523;46.3454855
AZ;Azerbaijan;Xizi;40.9109489;49.07292640000001
AZ;Azerbaijan;Xocali;39.9132553;46.794305
AZ;Azerbaijan;Xocavand;39.7060287;47.064533
AZ;Azerbaijan;Yardimli;38.9058917;48.24961270000001
AZ;Azerbaijan;Yevlax;40.6196638;47.1500324
AZ;Azerbaijan;Zangilan;39.0318935;46.6265379
AZ;Azerbaijan;Zaqatala;41.603085;46.63830799999999
AZ;Azerbaijan;Zardab;40.21481139999999;47.714944
BA;Bosnia and Herzegovina;Federation of Bosnia and Herzegovina;43.8874897;17.842793
BA;Bosnia and Herzegovina;Republika Srpska;44.7280186;17.3148136
BB;Barbados;Christ Church;13.083735;-59.52967419999999
BB;Barbados;Saint James;13.1939911;-59.6276259
BB;Barbados;Saint Joseph;13.2040088;-59.54695439999999
BB;Barbados;Saint Michael;13.1132219;-59.59880889999999
BB;Barbados;Saint Peter;13.2600459;-59.621862
BD;Bangladesh;Barisal;22.7029212;90.3465971
BD;Bangladesh;Chittagong;22.3475365;91.8123324
BD;Bangladesh;Dhaka;23.810332;90.4125181
BD;Bangladesh;Khulna;22.845641;89.5403279
BD;Bangladesh;Rajshahi;24.3635886;88.62413509999999
BD;Bangladesh;Rangpur;25.7438916;89.275227
BD;Bangladesh;Sylhet;24.904539;91.8611011
BE;Belgium;Antwerpen;51.2194475;4.4024643
BE;Belgium;Brabant Wallon;50.633241;4.524315
BE;Belgium;Brussels Hoofdstedelijk Gewest;50.8503463;4.3517211
BE;Belgium;Hainaut;50.5257076;4.062101699999999
BE;Belgium;Liege;50.6325574;5.5796662
BE;Belgium;Limburg;50.6203121;5.9418935
BE;Belgium;Luxembourg;50.0546886;5.467698299999999
BE;Belgium;Namur;50.4673883;4.8719854
BE;Belgium;Oost-Vlaanderen;51.02337;3.621849999999999
BE;Belgium;Vlaams-Brabant;50.8815434;4.564597
BE;Belgium;West-Vlaanderen;51.0536024;3.1457942
BF;Burkina Faso;Bale;13.383333;0.133333
BF;Burkina Faso;Bam;13.4061979;-1.5160212
BF;Burkina Faso;Banwa;12.1323053;-4.1513764
BF;Burkina Faso;Bazega;11.9767692;-1.443469
BF;Burkina Faso;Bougouriba;10.8722646;-3.3388917
BF;Burkina Faso;Boulgou;11.4336766;-0.3748354
BF;Burkina Faso;Boulkiemde;12.3373752;-2.2236667
BF;Burkina Faso;Ganzourgou;12.2537648;-0.7532808999999999
BF;Burkina Faso;Gnagna;12.8974992;0.0746767
BF;Burkina Faso;Gourma;12.1624473;0.6773045999999999
BF;Burkina Faso;Houet;11.1320447;-4.2333355
BF;Burkina Faso;Ioba;11.0562034;-3.0175712
BF;Burkina Faso;Kadiogo;12.3425897;-1.443469
BF;Burkina Faso;Kenedougou;11.3919395;-4.976654
BF;Burkina Faso;Komoe;10.6542027;-4.780424
BF;Burkina Faso;Komondjari;12.7126527;0.6773045999999999
BF;Burkina Faso;Kompienga;11.5238362;0.7532808999999999
BF;Burkina Faso;Kossi;12.960458;-3.9062688
BF;Burkina Faso;Koulpelogo;11.5247674;0.1494988
BF;Burkina Faso;Kouritenga;12.1631813;-0.2244662
BF;Burkina Faso;Kourweogo;12.7077495;-1.7538817
BF;Burkina Faso;Leraba;10.6648785;-5.3102505
BF;Burkina Faso;Loroum;13.8129814;-2.0665197
BF;Burkina Faso;Mouhoun;12.1432381;-3.3388917
BF;Burkina Faso;Namentenga;13.0812584;-0.5257822999999999
BF;Burkina Faso;Naouri;11.2502267;-1.135302
BF;Burkina Faso;Nayala;12.6964558;-3.0175712
BF;Burkina Faso;Noumbiel;9.8440946;-2.9775558
BF;Burkina Faso;Oubritenga;12.7096087;-1.443469
BF;Burkina Faso;Oudalan;14.471902;-0.4502368
BF;Burkina Faso;Passore;12.8881221;-2.2236667
BF;Burkina Faso;Poni;10.3325996;-3.3388917
BF;Burkina Faso;Sanguie;12.1501861;-2.6983868
BF;Burkina Faso;Sanmatenga;13.3565304;-1.0586135
BF;Burkina Faso;Seno;14.0072234;-0.0746767
BF;Burkina Faso;Sissili;11.2441219;-2.2236667
BF;Burkina Faso;Soum;12.600536;-2.2728877
BF;Burkina Faso;Sourou;13.341803;-2.9375739
BF;Burkina Faso;Tapoa;12.2497072;1.6760691
BF;Burkina Faso;Tuy;11.5029004;-3.5812692
BF;Burkina Faso;Yagha;13.3576157;0.7532808999999999
BF;Burkina Faso;Yatenga;13.6249344;-2.3813621
BF;Burkina Faso;Ziro;11.6094995;-1.9099238
BF;Burkina Faso;Zondoma;13.1165926;-2.4208713
BF;Burkina Faso;Zoundweogo;11.6141174;-0.9820667999999999
BG;Bulgaria;Blagoevgrad;42.0208569;23.0943385
BG;Bulgaria;Burgas;42.50479259999999;27.4626361
BG;Bulgaria;Dobrich;43.57259;27.8272606
BG;Bulgaria;Gabrovo;42.8742212;25.3186837
BG;Bulgaria;Grad Sofiya;42.6977082;23.3218675
BG;Bulgaria;Khaskovo;41.9344178;25.5554672
BG;Bulgaria;Kurdzhali;41.6338439;25.3777119
BG;Bulgaria;Kyustendil;42.2868817;22.6939308
BG;Bulgaria;Lovech;43.1369534;24.7141906
BG;Bulgaria;Montana;43.4085161;23.2257292
BG;Bulgaria;Pazardzhik;42.1927654;24.3335662
BG;Bulgaria;Pernik;42.6051862;23.0378368
BG;Bulgaria;Pleven;43.4170423;24.6066847
BG;Bulgaria;Plovdiv;42.1354079;24.7452904
BG;Bulgaria;Razgrad;43.53367189999999;26.5411164
BG;Bulgaria;Ruse;43.83557130000001;25.9656554
BG;Bulgaria;Shumen;43.2712398;26.9361286
BG;Bulgaria;Silistra;44.1147271;27.2671901
BG;Bulgaria;Sliven;42.6816536;26.3228685
BG;Bulgaria;Smolyan;41.5774233;24.7011138
BG;Bulgaria;Sofiya;42.6977082;23.3218675
BG;Bulgaria;Stara Zagora;42.4257769;25.6344644
BG;Bulgaria;Turgovishte;43.2493556;26.5727357
BG;Bulgaria;Varna;43.2140504;27.9147333
BG;Bulgaria;Veliko Turnovo;43.0756739;25.6171514
BG;Bulgaria;Vidin;43.996159;22.8679302
BG;Bulgaria;Vratsa;43.2102375;23.5528803
BG;Bulgaria;Yambol;42.48419990000001;26.5035023
BH;Bahrain;Al Asimah;26.2285161;50.5860497
BH;Bahrain;Al Muharraq;26.2650742;50.6223267
BH;Bahrain;Al Wusta;26.1426093;50.5653294
BH;Bahrain;Ash Shamaliyah;26.1551914;50.4825173
BI;Burundi;Bubanza;-3.0837748;29.3918108
BI;Burundi;Bujumbura Mairie;-3.4146958;29.3598782
BI;Burundi;Bururi;-3.9479261;29.6238368
BI;Burundi;Cankuzo;-3.2196819;30.5466187
BI;Burundi;Cibitoke;-2.8878427;29.1230716
BI;Burundi;Gitega;-3.428803;29.924903
BI;Burundi;Karuzi;-3.1039901;30.161817
BI;Burundi;Kayanza;-2.9218531;29.6252858
BI;Burundi;Kirundo;-2.5848378;30.0961296
BI;Burundi;Makamba;-4.1384805;29.803397
BI;Burundi;Muramvya;-3.2675245;29.62238779999999
BI;Burundi;Muyinga;-2.8409385;30.3464333
BI;Burundi;Mwaro;-3.511985;29.6991642
BI;Burundi;Ngozi;-2.9083521;29.8265492
BI;Burundi;Rutana;-3.9257199;29.9899512
BI;Burundi;Ruyigi;-3.4750027;30.2483881
BJ;Benin;Alibori;10.9681093;2.7779813
BJ;Benin;Atakora;10.7954931;1.6760691
BJ;Benin;Atlantique;6.6588391;2.2236667
BJ;Benin;Borgou;9.5340864;2.7779813
BJ;Benin;Collines;8.3022297;2.302446
BJ;Benin;Donga;9.7191867;1.6760691
BJ;Benin;Kouffo;7.003589400000001;1.7538817
BJ;Benin;Littoral;6.3806973;2.4406387
BJ;Benin;Mono;6.6607182;1.7538817
BJ;Benin;Oueme;6.6148152;2.4999918
BJ;Benin;Plateau;7.3445141;2.539603
BJ;Benin;Zou;7.346926799999999;2.0665197
BN;Brunei Darussalam;Belait;4.449758;114.318703
BN;Brunei Darussalam;Brunei and Muara;4.9311206;114.9516869
BN;Brunei Darussalam;Temburong;4.6204128;115.141484
BN;Brunei Darussalam;Tutong;4.7140373;114.6667939
BO;Bolivia;Chuquisaca;-20.0249144;-64.1478236
BO;Bolivia;Cochabamba;-17.4139766;-66.1653224
BO;Bolivia;El Beni;-14.3782747;-65.0957792
BO;Bolivia;La Paz;-16.489689;-68.11929359999999
BO;Bolivia;Oruro;-17.9646772;-67.1060353
BO;Bolivia;Pando;-10.7988901;-66.9988011
BO;Bolivia;Potosi;-19.5722805;-65.7550063
BO;Bolivia;Santa Cruz;-17.8145819;-63.1560853
BO;Bolivia;Tarija;-21.5213825;-64.7280952
BQ;Bonaire, Sint Eustatius and Saba;Bonaire;12.1783611;-68.2385339
BQ;Bonaire, Sint Eustatius and Saba;Saba;17.6354642;-63.2326763
BQ;Bonaire, Sint Eustatius and Saba;Sint Eustatius;17.4890306;-62.973555
BR;Brazil;Acre;-9.0237964;-70.81199529999999
BR;Brazil;Alagoas;-9.5713058;-36.7819505
BR;Brazil;Amapa;2.0447397;-50.78742219999999
BR;Brazil;Amazonas;-3.4168427;-65.8560646
BR;Brazil;Bahia;-12.579738;-41.7007272
BR;Brazil;Ceara;-5.4983977;-39.3206241
BR;Brazil;Distrito Federal;-15.826691;-47.92182039999999
BR;Brazil;Espirito Santo;-19.1834229;-40.3088626
BR;Brazil;Goias;-15.93397;-50.1403832
BR;Brazil;Maranhao;-4.9609498;-45.2744159
BR;Brazil;Mato Grosso;-12.6818712;-56.921099
BR;Brazil;Mato Grosso do Sul;-20.7722295;-54.7851531
BR;Brazil;Minas Gerais;-18.512178;-44.5550308
BR;Brazil;Para;-1.9981271;-54.9306152
BR;Brazil;Paraiba;-7.239960900000001;-36.7819505
BR;Brazil;Parana;-25.2520888;-52.0215415
BR;Brazil;Pernambuco;-8.8137173;-36.954107
BR;Brazil;Piaui;-7.718340100000001;-42.72892359999999
BR;Brazil;Rio de Janeiro;-22.9068467;-43.1728965
BR;Brazil;Rio Grande do Norte;-5.402580299999999;-36.954107
BR;Brazil;Rio Grande do Sul;-30.0346316;-51.2176986
BR;Brazil;Rondonia;-11.5057341;-63.580611
BR;Brazil;Roraima;2.7375971;-62.0750998
BR;Brazil;Santa Catarina;-27.2423392;-50.2188556
BR;Brazil;Sao Paulo;-23.5505199;-46.63330939999999
BR;Brazil;Sergipe;-10.5740934;-37.3856581
BR;Brazil;Tocantins;-10.17528;-48.2982474
BS;Bahamas;Freeport;26.5416093;-78.64554749999999
BS;Bahamas;Fresh Creek;24.7184902;-77.8002722
BS;Bahamas;Harbour Island;25.5282318;-76.63585619999999
BS;Bahamas;High Rock;26.6239333;-78.2832069
BS;Bahamas;Long Island;23.1764239;-75.0961549
BS;Bahamas;Marsh Harbour;26.5241653;-77.09098089999999
BS;Bahamas;New Providence;25.0479835;-77.355413
BS;Bahamas;Rock Sound;24.879051;-76.1580852
BT;Bhutan;Chhukha;27.0522919;89.5756987
BT;Bhutan;Daga;27.0322861;89.8879304
BT;Bhutan;Gasa;28.0185886;89.9253233
BT;Bhutan;Ha;27.2651669;89.1705998
BT;Bhutan;Mongar;27.2753739;91.23977750000002
BT;Bhutan;Paro;27.4285949;89.4166516
BT;Bhutan;Punakha;27.5920869;89.87974589999999
BT;Bhutan;Shemgang;27.076975;90.8294002
BT;Bhutan;Thimphu;27.4727924;89.6392863
BT;Bhutan;Tongsa;27.2666292;90.52578229999999
BT;Bhutan;Trashi Yangste;27.8236356;91.44346900000001
BW;Botswana;Central;-21.1672276;26.419389
BW;Botswana;Ghanzi;-21.6960991;21.6481861
BW;Botswana;Kgalagadi;-24.7550285;21.8568586
BW;Botswana;Kgatleng;-24.1970445;26.2304616
BW;Botswana;Kweneng;-23.8367249;25.2837585
BW;Botswana;North-East;-20.9030555;27.4556388
BW;Botswana;North-West;-19.1905321;23.0011989
BW;Botswana;South-East;-24.9366094;25.8048521
BW;Botswana;Southern;-24.823384;24.7142918
BY;Belarus;Brestskaya Voblasts';52.5296641;25.460648
BY;Belarus;Homyel'skaya Voblasts';52.1648754;29.1333251
BY;Belarus;Hrodzyenskaya Voblasts';53.6599945;25.344857
BY;Belarus;Mahilyowskaya Voblasts';53.7940401;30.7519767
BY;Belarus;Minskaya Voblasts';53.4718561;27.6969909
BY;Belarus;Vitsyebskaya Voblasts';55.2959833;28.7583626
BZ;Belize;Belize;17.5045661;-88.1962133
BZ;Belize;Cayo;17.0984445;-88.94138650000001
BZ;Belize;Corozal;18.1349238;-88.24611829999999
BZ;Belize;Orange Walk;17.760353;-88.86469799999999
BZ;Belize;Stann Creek;16.8116631;-88.4016041
BZ;Belize;Toledo;16.2491923;-88.86469799999999
CA;Canada;Alberta;53.9332706;-116.5765035
CA;Canada;British Columbia;53.7266683;-127.6476206
CA;Canada;Manitoba;53.7608608;-98.81387629999999
CA;Canada;New Brunswick;46.5653163;-66.46191639999999
CA;Canada;Newfoundland and Labrador;53.1355091;-57.6604364
CA;Canada;Northwest Territories;64.8255441;-124.8457334
CA;Canada;Nova Scotia;44.68198659999999;-63.744311
CA;Canada;Nunavut;70.2997711;-83.1075769
CA;Canada;Ontario;51.253775;-85.3232139
CA;Canada;Prince Edward Island;46.510712;-63.41681359999999
CA;Canada;Quebec;52.9399159;-73.5491361
CA;Canada;Saskatchewan;52.9399159;-106.4508639
CA;Canada;Yukon Territory;64.2823274;-135
CD;Congo, The Democratic Republic of the;Bandundu;-3.3168087;17.3789697
CD;Congo, The Democratic Republic of the;Bas-Congo;-5.1682773;14.232613
CD;Congo, The Democratic Republic of the;Equateur;1.3082615;20.4824404
CD;Congo, The Democratic Republic of the;Kasai-Occidental;-5.320547299999999;21.8568586
CD;Congo, The Democratic Republic of the;Kasai-Oriental;-4.838628;24.087976
CD;Congo, The Democratic Republic of the;Katanga;-9.227371;26.1688189
CD;Congo, The Democratic Republic of the;Kinshasa;-4.4419311;15.2662931
CD;Congo, The Democratic Republic of the;Maniema;-2.5415928;26.649473
CD;Congo, The Democratic Republic of the;Nord-Kivu;-0.5519045;28.593006
CD;Congo, The Democratic Republic of the;Orientale;1.6345101;26.7836995
CD;Congo, The Democratic Republic of the;Sud-Kivu;-3.2841;28.0314428
CF;Central African Republic;Bamingui-Bangoran;8.2733455;20.7122465
CF;Central African Republic;Bangui;4.3946735;18.5581899
CF;Central African Republic;Basse-Kotto;4.8719319;21.2845025
CF;Central African Republic;Haut-Mbomou;6.2537134;25.4733554
CF;Central African Republic;Haute-Kotto;7.7964379;23.3823545
CF;Central African Republic;Kemo;5.8867794;19.3783206
CF;Central African Republic;Lobaye;4.3525981;17.4795173
CF;Central African Republic;Mambere-Kadei;4.7055653;15.9699878
CF;Central African Republic;Mbomou;5.556837000000001;23.7632828
CF;Central African Republic;Nana-Mambere;5.6932135;15.2194808
CF;Central African Republic;Ombella-Mpoko;5.1188825;18.4276047
CF;Central African Republic;Ouaka;6.3168216;20.7122465
CF;Central African Republic;Ouham;7.090910999999999;17.668887
CF;Central African Republic;Ouham-Pende;6.4850984;16.1580937
CF;Central African Republic;Sangha-Mbaere;3.4368607;16.3463791
CG;Congo;Bouenza;-4.1128079;13.7289167
CG;Congo;Brazzaville;-4.2633597;15.2428853
CG;Congo;Cuvette;-0.2877446;16.1580937
CG;Congo;Cuvette-Ouest;0.144755;14.4723301
CG;Congo;Kouilou;-4.1428413;11.8891721
CG;Congo;Lekoumou;-3.170382;13.3587288
CG;Congo;Likouala;2.043924000000001;17.668887
CG;Congo;Niari;-3.18427;12.2547919
CG;Congo;Plateaux;-2.0680088;15.4068079
CG;Congo;Pool;-2.420088;16.1816196
CG;Congo;Sangha;1.4662328;15.4068079
CH;Switzerland;Aargau;47.3876664;8.2554295
CH;Switzerland;Ausser-Rhoden;47.366481;9.3000916
CH;Switzerland;Basel-Landschaft;47.44181220000001;7.7644002
CH;Switzerland;Basel-Stadt;47.5595986;7.5885761
CH;Switzerland;Bern;46.9479739;7.4474468
CH;Switzerland;Fribourg;46.8064773;7.161971899999999
CH;Switzerland;Geneve;46.2043907;6.1431577
CH;Switzerland;Glarus;47.0404265;9.0672085
CH;Switzerland;Graubunden;46.65698709999999;9.578025700000001
CH;Switzerland;Inner-Rhoden;47.3161925;9.4316573
CH;Switzerland;Jura;47.3444474;7.143060800000001
CH;Switzerland;Luzern;47.05016819999999;8.3093072
CH;Switzerland;Neuchatel;46.9899874;6.9292732
CH;Switzerland;Nidwalden;46.9267016;8.3849982
CH;Switzerland;Obwalden;46.877858;8.251249
CH;Switzerland;Sankt Gallen;47.4244818;9.3767173
CH;Switzerland;Schaffhausen;47.6958897;8.6380488
CH;Switzerland;Schwyz;47.0207138;8.652988400000002
CH;Switzerland;Solothurn;47.2088348;7.532291
CH;Switzerland;Thurgau;47.60378559999999;9.0557371
CH;Switzerland;Ticino;46.331734;8.800452900000002
CH;Switzerland;Uri;46.7738629;8.602515300000002
CH;Switzerland;Valais;46.1904614;7.5449226
CH;Switzerland;Vaud;46.5613135;6.536765
CH;Switzerland;Zug;47.1661672;8.5154946
CH;Switzerland;Zurich;47.3768866;8.541694
CI;Côte d'Ivoire;Agneby;6.223217500000001;-3.9062688
CI;Côte d'Ivoire;Bafing;8.3252047;-7.524724300000001
